Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
2023-02-06T21:42:47.961Z	ERROR	chaos-daemon.daemon-server	chaos-daemon/main.go:83	grant access to /dev/fuse	{"error": "fail to find device cgroup", "errorVerbose": "fail to find device cgroup\ngithub.com/chaos-mesh/chaos-mesh/pkg/fusedev.GrantAccess\n\t/home/runner/work/chaos-mesh/chaos-mesh/pkg/fusedev/fusedev_linux.go:60\nmain.main\n\t/home/runner/work/chaos-mesh/chaos-mesh/cmd/chaos-daemon/main.go:81\nruntime.main\n\t/usr/local/go/src/runtime/proc.go:250\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1571"}
main.main
	/home/runner/work/chaos-mesh/chaos-mesh/cmd/chaos-daemon/main.go:83
runtime.main
	/usr/local/go/src/runtime/proc.go:250
2023-02-06T21:42:47.962Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:86	remount /sys with read-write permission
2023-02-06T21:42:48.216Z	INFO	chaos-daemon.daemon-server	runtime/asm_amd64.s:1571	Starting grpc endpoint	{"address": "0.0.0.0:31767", "runtime": "containerd"}
2023-02-06T21:42:48.217Z	INFO	chaos-daemon.daemon-server	runtime/asm_amd64.s:1571	Starting http endpoint	{"address": "0.0.0.0:31766"}
2023-02-06T22:25:52.372Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "target:\"containerd://fe7f482f39642b913389fac1ed1275e663a9e4eaa721f7798deb52864fd8550f\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T22:25:52.396Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/45200/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55"}
2023-02-06T22:25:52.400Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/45200/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55", "pid": 63550, "uid": "20ffd620-7164-42eb-8c5e-fd9797eb7551"}
2023-02-06T22:25:52.422Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.424Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.424Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.425Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "nsexec\n"}
2023-02-06T22:25:52.428Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/45200/ns/pid -- memStress --workers 20"}
2023-02-06T22:25:52.428Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/45200/ns/pid -- memStress --workers 20", "pid": 63553, "uid": "f99cf321-d419-4da2-85a9-4fa83e6105d0"}
2023-02-06T22:25:52.430Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
